id,Jahr,Geschlecht,Altersgruppe,Schulabschluss,Anzahl
0,2024,männlich,15 bis unter 25 Jahre,Noch in schulischer Ausbildung,1276
1,2024,männlich,25 bis unter 35 Jahre,Noch in schulischer Ausbildung,10
7,2024,männlich,Insgesamt,Noch in schulischer Ausbildung,1291
8,2024,weiblich,15 bis unter 25 Jahre,Noch in schulischer Ausbildung,1223
9,2024,weiblich,25 bis unter 35 Jahre,Noch in schulischer Ausbildung,9
15,2024,weiblich,Insgesamt,Noch in schulischer Ausbildung,1240
16,2024,Insgesamt,15 bis unter 25 Jahre,Noch in schulischer Ausbildung,2499
17,2024,Insgesamt,25 bis unter 35 Jahre,Noch in schulischer Ausbildung,19
23,2024,Insgesamt,Insgesamt,Noch in schulischer Ausbildung,2531
24,2024,männlich,15 bis unter 25 Jahre,Haupt- (Volks-)schulabschluss,504
25,2024,männlich,25 bis unter 35 Jahre,Haupt- (Volks-)schulabschluss,797
26,2024,männlich,35 bis unter 45 Jahre,Haupt- (Volks-)schulabschluss,1106
27,2024,männlich,45 bis unter 55 Jahre,Haupt- (Volks-)schulabschluss,1223
28,2024,männlich,55 bis unter 65 Jahre,Haupt- (Volks-)schulabschluss,1860
29,2024,männlich,65 bis unter 75 Jahre,Haupt- (Volks-)schulabschluss,1591
30,2024,männlich,75 Jahre und mehr,Haupt- (Volks-)schulabschluss,1798
31,2024,männlich,Insgesamt,Haupt- (Volks-)schulabschluss,8880
32,2024,weiblich,15 bis unter 25 Jahre,Haupt- (Volks-)schulabschluss,269
33,2024,weiblich,25 bis unter 35 Jahre,Haupt- (Volks-)schulabschluss,480
34,2024,weiblich,35 bis unter 45 Jahre,Haupt- (Volks-)schulabschluss,721
35,2024,weiblich,45 bis unter 55 Jahre,Haupt- (Volks-)schulabschluss,893
36,2024,weiblich,55 bis unter 65 Jahre,Haupt- (Volks-)schulabschluss,1490
37,2024,weiblich,65 bis unter 75 Jahre,Haupt- (Volks-)schulabschluss,1799
38,2024,weiblich,75 Jahre und mehr,Haupt- (Volks-)schulabschluss,2837
39,2024,weiblich,Insgesamt,Haupt- (Volks-)schulabschluss,8490
40,2024,Insgesamt,15 bis unter 25 Jahre,Haupt- (Volks-)schulabschluss,774
41,2024,Insgesamt,25 bis unter 35 Jahre,Haupt- (Volks-)schulabschluss,1277
42,2024,Insgesamt,35 bis unter 45 Jahre,Haupt- (Volks-)schulabschluss,1827
43,2024,Insgesamt,45 bis unter 55 Jahre,Haupt- (Volks-)schulabschluss,2116
44,2024,Insgesamt,55 bis unter 65 Jahre,Haupt- (Volks-)schulabschluss,3350
45,2024,Insgesamt,65 bis unter 75 Jahre,Haupt- (Volks-)schulabschluss,3390
46,2024,Insgesamt,75 Jahre und mehr,Haupt- (Volks-)schulabschluss,4635
47,2024,Insgesamt,Insgesamt,Haupt- (Volks-)schulabschluss,17370
51,2024,männlich,45 bis unter 55 Jahre,Abschluss der polytechnischen Oberschule,344
52,2024,männlich,55 bis unter 65 Jahre,Abschluss der polytechnischen Oberschule,861
53,2024,männlich,65 bis unter 75 Jahre,Abschluss der polytechnischen Oberschule,657
54,2024,männlich,75 Jahre und mehr,Abschluss der polytechnischen Oberschule,263
55,2024,männlich,Insgesamt,Abschluss der polytechnischen Oberschule,2124
59,2024,weiblich,45 bis unter 55 Jahre,Abschluss der polytechnischen Oberschule,353
60,2024,weiblich,55 bis unter 65 Jahre,Abschluss der polytechnischen Oberschule,891
61,2024,weiblich,65 bis unter 75 Jahre,Abschluss der polytechnischen Oberschule,786
62,2024,weiblich,75 Jahre und mehr,Abschluss der polytechnischen Oberschule,381
