Geschlecht;Schulabschluss;Anzahl;age_from;age_to
männlich;Noch in schulischer Ausbildung;1276;15;24
männlich;Noch in schulischer Ausbildung;10;25;34
weiblich;Noch in schulischer Ausbildung;1223;15;24
weiblich;Noch in schulischer Ausbildung;9;25;34
Insgesamt;Noch in schulischer Ausbildung;2499;15;24
Insgesamt;Noch in schulischer Ausbildung;19;25;34
männlich;Haupt- (Volks-)schulabschluss;504;15;24
männlich;Haupt- (Volks-)schulabschluss;797;25;34
männlich;Haupt- (Volks-)schulabschluss;1106;35;44
männlich;Haupt- (Volks-)schulabschluss;1223;45;54
männlich;Haupt- (Volks-)schulabschluss;1860;55;64
männlich;Haupt- (Volks-)schulabschluss;1591;65;74
männlich;Haupt- (Volks-)schulabschluss;1798;75;100
weiblich;Haupt- (Volks-)schulabschluss;269;15;24
weiblich;Haupt- (Volks-)schulabschluss;480;25;34
weiblich;Haupt- (Volks-)schulabschluss;721;35;44
weiblich;Haupt- (Volks-)schulabschluss;893;45;54
weiblich;Haupt- (Volks-)schulabschluss;1490;55;64
weiblich;Haupt- (Volks-)schulabschluss;1799;65;74
weiblich;Haupt- (Volks-)schulabschluss;2837;75;100
Insgesamt;Haupt- (Volks-)schulabschluss;774;15;24
Insgesamt;Haupt- (Volks-)schulabschluss;1277;25;34
Insgesamt;Haupt- (Volks-)schulabschluss;1827;35;44
Insgesamt;Haupt- (Volks-)schulabschluss;2116;45;54
Insgesamt;Haupt- (Volks-)schulabschluss;3350;55;64
Insgesamt;Haupt- (Volks-)schulabschluss;3390;65;74
Insgesamt;Haupt- (Volks-)schulabschluss;4635;75;100
männlich;Abschluss der polytechnischen Oberschule;344;45;54
männlich;Abschluss der polytechnischen Oberschule;861;55;64
männlich;Abschluss der polytechnischen Oberschule;657;65;74
männlich;Abschluss der polytechnischen Oberschule;263;75;100
weiblich;Abschluss der polytechnischen Oberschule;353;45;54
weiblich;Abschluss der polytechnischen Oberschule;891;55;64
weiblich;Abschluss der polytechnischen Oberschule;786;65;74
weiblich;Abschluss der polytechnischen Oberschule;381;75;100
Insgesamt;Abschluss der polytechnischen Oberschule;698;45;54
Insgesamt;Abschluss der polytechnischen Oberschule;1752;55;64
Insgesamt;Abschluss der polytechnischen Oberschule;1443;65;74
Insgesamt;Abschluss der polytechnischen Oberschule;644;75;100
männlich;Realschule oder gleichwertiger Abschluss;989;15;24
männlich;Realschule oder gleichwertiger Abschluss;1310;25;34
männlich;Realschule oder gleichwertiger Abschluss;1484;35;44
männlich;Realschule oder gleichwertiger Abschluss;1268;45;54
männlich;Realschule oder gleichwertiger Abschluss;1284;55;64
männlich;Realschule oder gleichwertiger Abschluss;704;65;74
männlich;Realschule oder gleichwertiger Abschluss;486;75;100
weiblich;Realschule oder gleichwertiger Abschluss;807;15;24
weiblich;Realschule oder gleichwertiger Abschluss;1167;25;34
weiblich;Realschule oder gleichwertiger Abschluss;1577;35;44
