statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_attribute_code;1_variable_attribute_label;2_variable_code;2_variable_label;2_variable_attribute_code;2_variable_attribute_label;3_variable_code;3_variable_label;3_variable_attribute_code;3_variable_attribute_label;4_variable_code;4_variable_label;4_variable_attribute_code;4_variable_attribute_label;value;value_unit;value_variable_code;value_variable_label
12211;Mikrozensus;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;MIGST1;Migrationsstatus;MIGEF-AUS-X;Ausländer ohne eigene Migrationserfahrung;GES;Geschlecht;GESW;weiblich;ALT066;Altersgruppen (u15-65m);ALT065UM;65 Jahre und mehr;14;1000;BEV036;Bevölkerung in Hauptwohnsitzhaushalten
12211;Mikrozensus;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;MIGST1;Migrationsstatus;;Insgesamt;GES;Geschlecht;GESW;weiblich;ALT066;Altersgruppen (u15-65m);ALT055B65;55 bis unter 65 Jahre;6553;1000;BEV036;Bevölkerung in Hauptwohnsitzhaushalten
12211;Mikrozensus;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;MIGST1;Migrationsstatus;MIGEF-AUS-X;Ausländer ohne eigene Migrationserfahrung;GES;Geschlecht;GESM;männlich;ALT066;Altersgruppen (u15-65m);ALT015B25;15 bis unter 25 Jahre;73;1000;BEV036;Bevölkerung in Hauptwohnsitzhaushalten
12211;Mikrozensus;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;MIGST1;Migrationsstatus;SPAETAUSSDL;Spätaussiedler;GES;Geschlecht;;Insgesamt;ALT066;Altersgruppen (u15-65m);ALT015B25;15 bis unter 25 Jahre;42;1000;BEV036;Bevölkerung in Hauptwohnsitzhaushalten
12211;Mikrozensus;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;MIGST1;Migrationsstatus;MIGHG;Mit Migrationshintergrund;GES;Geschlecht;GESW;weiblich;ALT066;Altersgruppen (u15-65m);ALT045B55;45 bis unter 55 Jahre;1772;1000;BEV036;Bevölkerung in Hauptwohnsitzhaushalten
12211;Mikrozensus;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;MIGST1;Migrationsstatus;MIGHG;Mit Migrationshintergrund;GES;Geschlecht;GESW;weiblich;ALT066;Altersgruppen (u15-65m);ALT015B25;15 bis unter 25 Jahre;1561;1000;BEV036;Bevölkerung in Hauptwohnsitzhaushalten
12211;Mikrozensus;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;MIGST1;Migrationsstatus;MIGEF-AUS;Ausländer mit eigener Migrationserfahrung;GES;Geschlecht;GESW;weiblich;ALT066;Altersgruppen (u15-65m);;Insgesamt;5047;1000;BEV036;Bevölkerung in Hauptwohnsitzhaushalten
12211;Mikrozensus;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;MIGST1;Migrationsstatus;SPAETAUSSDL;Spätaussiedler;GES;Geschlecht;;Insgesamt;ALT066;Altersgruppen (u15-65m);ALT045B55;45 bis unter 55 Jahre;481;1000;BEV036;Bevölkerung in Hauptwohnsitzhaushalten
12211;Mikrozensus;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;MIGST1;Migrationsstatus;MIGEF-DEU-X;Deutsche ohne eigene Migrationserfahrung;GES;Geschlecht;;Insgesamt;ALT066;Altersgruppen (u15-65m);ALT045B55;45 bis unter 55 Jahre;487;1000;BEV036;Bevölkerung in Hauptwohnsitzhaushalten
12211;Mikrozensus;JAHR;Jahr;2024;DINSG;Deutschland insgesamt;DG;Deutschland;MIGST1;Migrationsstatus;;Insgesamt;GES;Geschlecht;GESW;weiblich;ALT066;Altersgruppen (u15-65m);ALT000B15;unter 15 Jahre;5706;1000;BEV036;Bevölkerung in Hauptwohnsitzhaushalten
